##############################
# Data for GPIO_N_B2
# CMD  ADDRESS      DATA
w      081d2000000    00000000
w      081d2000004    00000000
w      081d2000008    00000001
w      081d200000c    00000001
w      081d2000010    00000001
w      081d2000014    00000000
w      081d2000018    00000000
w      081d200001c    00000000
w      081d2000020    00000000
w      081d2000028    00000000
w      081d200002c    00000000
w      081d2000034    00000000
w      081d200003c    00000000
w      081d2000040    00000000
w      081d2000044    00000000
w      081d2000048    00000000
w      081d200004c    00000000
w      081d2000050    00000000
w      081d2000054    00000000
w      081d2000050    00000000
w      081d2000060    00000000
w      081d2080000    00000001
w      081d2080004    00000000
w      081d2080008    00000001
w      081d208000c    00000000
w      081d2080010    00000007
w      081d2080014    00000003
w      081d2080018    00000000
w      081d208001c    00000001
w      081d2080020    00000000
w      081d2100000    00000001
w      081d2100004    00000000
w      081d2100008    00000001
w      081d210000c    00000000
w      081d2100010    00000007
w      081d2100014    00000003
w      081d2100018    00000000
w      081d210001c    00000001
w      081d2100020    00000000
w      081d2180000    00000001
w      081d2180004    00000000
w      081d2180008    00000001
w      081d218000c    00000000
w      081d2180010    00000007
w      081d2180014    00000003
w      081d2180018    00000000
w      081d218001c    00000001
w      081d2180020    00000000
w      081d2200000    00000001
w      081d2200004    00000000
w      081d2200008    00000001
w      081d220000c    00000000
w      081d2200010    00000007
w      081d2200014    00000003
w      081d2200018    00000000
w      081d220001c    00000001
w      081d2200020    00000000
w      081d2280000    00000000
w      081d2280004    00000000
w      081d2280008    00000000
w      081d228000c    00000000
w      081d2280010    00000007
w      081d2280014    00000000
w      081d2280018    00000000
w      081d228001c    00000000
w      081d2280020    00000000
w      081d2300000    00000000
w      081d2300004    00000000
w      081d2300008    00000000
w      081d230000c    00000000
w      081d2300010    00000007
w      081d2300014    00000000
w      081d2300018    00000000
w      081d230001c    00000000
w      081d2300020    00000000
w      081d2380000    00000001
w      081d2380004    00000000
w      081d2380008    00000001
w      081d238000c    00000000
w      081d2380010    00000007
w      081d2380014    00000003
w      081d2380018    00000000
w      081d238001c    00000001
w      081d2380020    00000000
w      081d2400000    00000001
w      081d2400004    00000000
w      081d2400008    00000001
w      081d240000c    00000000
w      081d2400010    00000007
w      081d2400014    00000003
w      081d2400018    00000000
w      081d240001c    00000001
w      081d2400020    00000000
w      081d2480000    00000000
w      081d2480004    00000000
w      081d2480008    00000000
w      081d248000c    00000000
w      081d2480010    00000007
w      081d2480014    00000000
w      081d2480018    00000000
w      081d248001c    00000000
w      081d2480020    00000000
w      081d2500000    00000000
w      081d2500004    00000000
w      081d2500008    00000000
w      081d250000c    00000000
w      081d2500010    00000007
w      081d2500014    00000000
w      081d2500018    00000000
w      081d250001c    00000000
w      081d2500020    00000000
w      081d2580000    00000000
w      081d2580004    00000000
w      081d2580008    00000000
w      081d258000c    00000000
w      081d2580010    00000007
w      081d2580014    00000000
w      081d2580018    00000000
w      081d258001c    00000000
w      081d2580020    00000000
w      081d2600000    00000000
w      081d2600004    00000000
w      081d2600008    00000000
w      081d260000c    00000000
w      081d2600010    00000007
w      081d2600014    00000000
w      081d2600018    00000000
w      081d260001c    00000000
w      081d2600020    00000000
w      081d2680000    0000001f
w      081d2680008    00000001
w      081d2680004    00000001
w      081d300000c    0000236f
w      081d300001c    00000000
w      081d3000020    00000003
w      081d3000024    00000003
w      081d3000030    0000000f
w      081d3000034    00001fff
w      081d3000038    00001fff
w      081d300002c    00000001
w      081d300001c    00000000
w      081d300001c    00000000
w      081d3000028    00000000
w      081d3000018    00000001
w      081d200003c    00000000
w      081d2000040    00000000
w      081d200004c    00000000
w      081d2000050    00000000
w      081d2000054    00000000
w      081d2000058    00000000
w      081d2000068    000000ff
w      081d2000024    00000000
w      081d2000030    00000000
w      081d2000038    00000003
w      081d3000010    00000007
