##############################
# Data for GPIO_S_B0
# CMD  ADDRESS      DATA
w      080b0000000    00000000
w      080b0000004    00000000
w      080b0000008    00000001
w      080b000000c    00000001
w      080b0000010    00000001
w      080b0000014    00000000
w      080b0000018    00000000
w      080b000001c    00000000
w      080b0000020    00000000
w      080b0000028    00000000
w      080b000002c    00000000
w      080b0000034    00000000
w      080b000003c    00000000
w      080b0000040    00000000
w      080b0000044    00000000
w      080b0000048    00000000
w      080b000004c    00000000
w      080b0000050    00000000
w      080b0000054    00000000
w      080b0000050    00000000
w      080b0000060    00000000
w      080b0080000    00000000
w      080b0080004    00000001
w      080b0080008    00000001
w      080b008000c    00000000
w      080b0080010    00000007
w      080b0080014    00000003
w      080b0080018    00000000
w      080b008001c    00000000
w      080b0080020    00000000
w      080b0100000    00000001
w      080b0100004    00000000
w      080b0100008    00000001
w      080b010000c    00000000
w      080b0100010    00000007
w      080b0100014    00000003
w      080b0100018    00000000
w      080b010001c    00000000
w      080b0100020    00000000
w      080b0180000    00000001
w      080b0180004    00000000
w      080b0180008    00000001
w      080b018000c    00000000
w      080b0180010    00000007
w      080b0180014    00000003
w      080b0180018    00000000
w      080b018001c    00000000
w      080b0180020    00000000
w      080b0200000    00000000
w      080b0200004    00000001
w      080b0200008    00000001
w      080b020000c    00000000
w      080b0200010    00000007
w      080b0200014    00000003
w      080b0200018    00000000
w      080b020001c    00000000
w      080b0200020    00000000
w      080b0280000    00000000
w      080b0280004    00000000
w      080b0280008    00000000
w      080b028000c    00000000
w      080b0280010    00000007
w      080b0280014    00000000
w      080b0280018    00000000
w      080b028001c    00000000
w      080b0280020    00000000
w      080b0300000    00000000
w      080b0300004    00000000
w      080b0300008    00000000
w      080b030000c    00000000
w      080b0300010    00000007
w      080b0300014    00000000
w      080b0300018    00000000
w      080b030001c    00000000
w      080b0300020    00000000
w      080b0380000    00000001
w      080b0380004    00000000
w      080b0380008    00000001
w      080b038000c    00000000
w      080b0380010    00000007
w      080b0380014    00000003
w      080b0380018    00000000
w      080b038001c    00000000
w      080b0380020    00000000
w      080b0400000    00000000
w      080b0400004    00000001
w      080b0400008    00000001
w      080b040000c    00000000
w      080b0400010    00000007
w      080b0400014    00000003
w      080b0400018    00000000
w      080b040001c    00000000
w      080b0400020    00000000
w      080b0480000    00000000
w      080b0480004    00000001
w      080b0480008    00000001
w      080b048000c    00000000
w      080b0480010    00000007
w      080b0480014    00000003
w      080b0480018    00000000
w      080b048001c    00000001
w      080b0480020    00000000
w      080b0500000    00000001
w      080b0500004    00000000
w      080b0500008    00000001
w      080b050000c    00000000
w      080b0500010    00000007
w      080b0500014    00000003
w      080b0500018    00000000
w      080b050001c    00000001
w      080b0500020    00000000
w      080b0580000    00000001
w      080b0580004    00000000
w      080b0580008    00000001
w      080b058000c    00000000
w      080b0580010    00000007
w      080b0580014    00000003
w      080b0580018    00000000
w      080b058001c    00000000
w      080b0580020    00000000
w      080b0600000    00000000
w      080b0600004    00000001
w      080b0600008    00000001
w      080b060000c    00000000
w      080b0600010    00000007
w      080b0600014    00000003
w      080b0600018    00000000
w      080b060001c    00000000
w      080b0600020    00000000
w      080b0680000    0000001f
w      080b0680008    00000001
w      080b0680004    00000001
w      080b3000004    0000236f
w      080b3000018    00000000
w      080b3000020    00000003
w      080b3000024    00000001
w      080b3000030    0000000f
w      080b3000034    00001fff
w      080b3000038    00001fff
w      080b300002c    00000001
w      080b300001c    00000000
w      080b300001c    00000000
w      080b3000028    00000000
w      080b3000018    00000001
w      080b000003c    00000000
w      080b0000040    00000000
w      080b000004c    00000000
w      080b0000050    00000000
w      080b0000054    00000000
w      080b0000058    00000000
w      080b0000068    000000ff
w      080b0000024    00000000
w      080b0000030    00000000
w      080b0000038    00000003
w      080b3000010    00000007
