##############################
# Data for GPIO_S_B1
# CMD  ADDRESS      DATA
w      080b1000000    00000000
w      080b1000004    00000000
w      080b1000008    00000001
w      080b100000c    00000001
w      080b1000010    00000001
w      080b1000014    00000001
w      080b1000018    00000000
w      080b100001c    00000000
w      080b1000020    00000000
w      080b1000028    00000000
w      080b100002c    00000001
w      080b1000034    00000001
w      080b100003c    00000000
w      080b1000040    00000000
w      080b1000044    00000000
w      080b1000048    00000000
w      080b100004c    00000000
w      080b1000050    00000000
w      080b1000054    00000000
w      080b1000050    00000000
w      080b1000060    00000000
w      080b1080000    00000001
w      080b1080004    00000001
w      080b1080008    00000001
w      080b108000c    00000000
w      080b1080010    00000007
w      080b1080014    00000003
w      080b1080018    00000000
w      080b108001c    00000000
w      080b1080020    00000000
w      080b1100000    00000001
w      080b1100004    00000001
w      080b1100008    00000001
w      080b110000c    00000000
w      080b1100010    00000007
w      080b1100014    00000003
w      080b1100018    00000000
w      080b110001c    00000000
w      080b1100020    00000000
w      080b1180000    00000001
w      080b1180004    00000001
w      080b1180008    00000001
w      080b118000c    00000000
w      080b1180010    00000007
w      080b1180014    00000003
w      080b1180018    00000000
w      080b118001c    00000000
w      080b1180020    00000000
w      080b1200000    00000001
w      080b1200004    00000001
w      080b1200008    00000001
w      080b120000c    00000000
w      080b1200010    00000007
w      080b1200014    00000003
w      080b1200018    00000000
w      080b120001c    00000000
w      080b1200020    00000000
w      080b1280000    00000000
w      080b1280004    00000001
w      080b1280008    00000001
w      080b128000c    00000000
w      080b1280010    00000007
w      080b1280014    00000003
w      080b1280018    00000002
w      080b128001c    00000000
w      080b1280020    00000000
w      080b1300000    00000000
w      080b1300004    00000001
w      080b1300008    00000001
w      080b130000c    00000000
w      080b1300010    00000007
w      080b1300014    00000003
w      080b1300018    00000001
w      080b130001c    00000000
w      080b1300020    00000000
w      080b1380000    00000001
w      080b1380004    00000000
w      080b1380008    00000001
w      080b138000c    00000000
w      080b1380010    00000007
w      080b1380014    00000003
w      080b1380018    00000000
w      080b138001c    00000000
w      080b1380020    00000000
w      080b1400000    00000001
w      080b1400004    00000000
w      080b1400008    00000001
w      080b140000c    00000000
w      080b1400010    00000007
w      080b1400014    00000003
w      080b1400018    00000000
w      080b140001c    00000000
w      080b1400020    00000000
w      080b1480000    00000001
w      080b1480004    00000000
w      080b1480008    00000001
w      080b148000c    00000000
w      080b1480010    00000007
w      080b1480014    00000003
w      080b1480018    00000000
w      080b148001c    00000000
w      080b1480020    00000000
w      080b1500000    00000001
w      080b1500004    00000000
w      080b1500008    00000001
w      080b150000c    00000000
w      080b1500010    00000007
w      080b1500014    00000003
w      080b1500018    00000000
w      080b150001c    00000000
w      080b1500020    00000000
w      080b1580000    00000001
w      080b1580004    00000000
w      080b1580008    00000001
w      080b158000c    00000000
w      080b1580010    00000007
w      080b1580014    00000003
w      080b1580018    00000000
w      080b158001c    00000000
w      080b1580020    00000000
w      080b1600000    00000001
w      080b1600004    00000000
w      080b1600008    00000001
w      080b160000c    00000000
w      080b1600010    00000007
w      080b1600014    00000003
w      080b1600018    00000000
w      080b160001c    00000000
w      080b1600020    00000000
w      080b1680000    0000001f
w      080b1680008    00000001
w      080b1680004    00000001
w      080b3000008    0000236f
w      080b3000028    00000000
w      080b3000020    00000003
w      080b3000024    00000001
w      080b3000030    0000000f
w      080b3000034    00001fff
w      080b3000038    00001fff
w      080b300002c    00000001
w      080b300001c    00000000
w      080b300001c    00000000
w      080b3000028    00000000
w      080b3000018    00000001
w      080b100003c    00000000
w      080b1000040    00000000
w      080b100004c    00000000
w      080b1000050    00000000
w      080b1000054    00000000
w      080b1000058    00000000
w      080b1000068    000000ff
w      080b1000024    00000000
w      080b1000030    00000000
w      080b1000038    00000003
w      080b3000010    00000007
